,player_name,year,team,player_position,player_height,player_weight,process_status
711,Meikkel Murray,2021,Central Michigan,Guard,198,86,Success
712,Anthony D'Avanzo,2021,Southern Illinois,Forward,203,92,Success
713,Greg Brown III,2021,Texas,-1,-1,-1,Failure: Did not find player
714,George Nwogu,2021,Cal St. Northridge,Forward,203,95,Success
715,Hollman Smith,2021,James Madison,Guard,183,81,Success
716,Kendal Coleman,2021,Northwestern St.,Center,203,103,Success
717,Marcus Hopkins,2021,Tennessee Tech,Center,213,104,Success
718,Damaria Franklin,2021,Tennessee Tech,Guard,193,95,Success
719,Tyce McNair,2021,James Madison,Guard,185,86,Success
720,Andrew Wells,2021,Eastern Michigan,Forward,201,0,Success
721,Kerwin Walton,2021,North Carolina,Guard,196,92,Success
722,Jordan Burchfield,2021,Austin Peay,Guard,185,77,Success
723,Dwon Odom,2021,Xavier,Guard,185,81,Success
724,Edoardo Del Cadia,2021,UNLV,-1,-1,-1,Failure: Did not find player
725,Tre Coleman,2021,Nevada,Forward,201,83,Success
726,Eddie Creal,2021,St. Bonaventure,Guard,193,95,Success
727,Marcus Williams,2021,Wyoming,Guard,190,92,Success
728,Ronald Polite,2021,George Mason,Guard,188,78,Success
729,Jonte Coleman,2021,Tennessee Martin,Guard,193,88,Success
730,Jacob Jennissen,2021,Colorado St.,Center,211,105,Success
731,Mayson Quartlebaum,2021,Kennesaw St.,Forward,198,108,Success
732,Kenny Burns,2021,Kennesaw St.,Guard,188,76,Success
733,Adetokunbo Bakare,2021,NJIT,Guard,188,83,Success
734,Jake Lieppert,2021,Rice,Guard,190,90,Success
735,Noble Cooper,2021,Idaho St.,Guard,198,92,Success
736,Mekhi Gray,2021,NJIT,Guard,193,81,Success
737,Xavier Fuller,2021,South Dakota,Guard,190,0,Success
738,Bilal Shabazz,2021,Montana St.,Forward,203,95,Success
739,Dalton Banks,2021,Southern Illinois,Guard,188,77,Success
740,Ramean Hinton,2021,Western Illinois,Forward,196,81,Success
741,Andre Curbelo,2021,Illinois,Guard,185,79,Success
742,Kaleb Thornton,2021,Northern Illinois,Guard,183,77,Success
743,Will Pruitt,2021,Lipscomb,Guard,188,79,Success
744,Braden Lamar,2021,Western Illinois,Guard,196,86,Success
745,Bennett Kwiecinski,2021,Siena,Forward,203,83,Success
746,JJ Flores,2021,Western Illinois,Guard,190,81,Success
747,Chinedu Okanu,2021,Northern Illinois,-1,-1,-1,Failure: Did not find player
748,Marko Andric,2021,Little Rock,Guard,188,81,Success
749,Marcus Niblack,2021,East Tennessee St.,Guard,185,86,Success
750,Kamari Brown,2021,Georgia Southern,Guard,190,86,Success
751,Bennedict Mathurin,2021,Arizona,Guard,201,88,Success
752,Fredelin De La Cruz,2021,UT Arlington,-1,-1,-1,Failure: Did not find player
753,Bradley Akhile,2021,Incarnate Word,Forward,201,90,Success
754,Darnell Brodie,2021,Drake,Forward,208,124,Success
755,Leon Ayers III,2021,Mercer,-1,-1,-1,Failure: Did not find player
756,Rashad Smith,2021,Grand Canyon,Forward,201,92,Success
757,Jadrian Tracey,2021,Saint Joseph's,Forward,196,86,Success
758,Tommaso Ferraresi,2021,Sacred Heart,Guard,193,86,Success
759,Keon Johnson,2021,Tennessee,Guard,170,72,Success
760,Kaleim Taylor,2021,Milwaukee,Guard,190,102,Success
761,Montre' Gipson,2021,Tarleton St.,Guard,180,90,Success
762,Jonathan Jackson,2021,Liberty,Forward,203,108,Success
763,Shahada Wells,2021,UT Arlington,Guard,183,79,Success
764,Vladislav Goldin,2021,Texas Tech,Forward,216,108,Success
765,Seryee Lewis,2021,Kansas St.,Forward,206,104,Success
766,Brock Gilbert,2021,Dixie St.,Guard,178,72,Success
767,Dylan Brougham,2021,Nebraska Omaha,Center,206,88,Success
768,Emon Washington,2021,Illinois St.,Guard,198,79,Success
769,Rongie Gordon,2021,UAB,Forward,198,0,Success
770,Caleb Lohner,2021,BYU,Forward,203,104,Success
771,Otis Frazier III,2021,George Mason,-1,-1,-1,Failure: Did not find player
772,Kaleb Scott,2021,Georgia St.,Forward,198,104,Success
773,Nana Antwi-Boasiako,2021,Stephen F. Austin,Forward,206,99,Success
774,Nick Gazelas,2021,Montana St.,Guard,193,86,Success
775,Jaden Quinerly,2021,Alabama,Guard,183,70,Success
776,Noah Taitz,2021,Stanford,Guard,190,83,Success
777,Kaimen Lennox,2021,UMKC,Guard,188,74,Success
778,Jay Pal,2021,Jacksonville St.,Guard,206,86,Success
779,Semaj Henderson,2021,Jacksonville St.,Guard,188,81,Success
780,Cameron Boozer,2021,Jacksonville,Center,208,0,Success
781,Jordan Wilmore,2021,Missouri,Forward,221,111,Success
782,Jalen Finch,2021,Jacksonville St.,Guard,185,74,Success
783,Kevin Osawe,2021,Western Kentucky,Forward,198,92,Success
784,Zameron Boozer,2021,Jacksonville,Forward,206,95,Success
785,Marcellus Brigham Jr.,2021,Jacksonville St.,-1,-1,-1,Failure: Did not find player
786,Jacob Ognacevic,2021,Valparaiso,Forward,203,95,Success
787,Jason Gallant,2021,San Diego,Guard,188,81,Success
788,Brandon Angel,2021,Stanford,Forward,203,95,Success
789,Sheldon Edwards,2021,Valparaiso,Guard,193,81,Success
790,Gediminas Mokseckas,2021,Campbell,Guard,193,86,Success
791,Jacksen Greco,2021,Mercer,Guard,190,68,Success
792,Kobe Williamson,2021,Seattle,Guard,203,102,Success
793,Marial Mading,2021,Pacific,Forward,211,90,Success
794,Justin Amadi,2021,James Madison,Forward,201,99,Success
795,Brandon Boston Jr.,2021,Kentucky,-1,-1,-1,Failure: Did not find player
796,Brad Bowditch,2021,Illinois Chicago,Guard,183,81,Success
797,Daylan Hamilton,2021,Western Michigan,Guard,190,79,Success
798,Pierce Spencer,2021,Nicholls St.,Guard,190,79,Success
799,Jacob Washington,2021,Bowling Green,Forward,203,99,Success
800,Josiah Freeman,2021,Western Michigan,Guard,193,83,Success
801,Isaiah Richards,2021,Louisiana Lafayette,Forward,208,102,Success
802,Quinn Strander,2021,Nicholls St.,Guard,178,79,Success
803,Caleb Moss,2021,VMI,Forward,201,90,Success
804,James Jordan,2021,Kent St.,Center,203,106,Success
805,Max Adelman,2021,Vanderbilt,Guard,196,95,Success
806,Mylyjael Poteat,2021,Rice,Forward,206,117,Success
807,Tommy Murr,2021,Lipscomb,Guard,185,74,Success
808,Vuk Vulikic,2021,UTEP,Guard,193,87,Success
809,Paris Taylor,2021,Green Bay,Forward,198,90,Success
810,Shane Feldman,2021,Syracuse,Guard,188,72,Success
811,BJ Marable,2021,UNC Asheville,Forward,206,99,Success
812,Micah Schnyders,2021,Eastern Illinois,Guard,193,83,Success
813,Caden Boser,2021,UMKC,Forward,203,90,Success
814,Szymon Zapala,2021,Utah St.,Center,211,108,Success
815,Reece Brown,2021,UNLV,Forward,206,90,Success
816,William Dunn,2021,Youngstown St.,Forward,203,95,Success
817,Bakari LaStrap,2021,IUPUI,Guard,183,77,Success
818,Chanse Robinson,2021,Buffalo,Guard,185,76,Success
819,Kenny White Jr.,2021,Tennessee Tech,-1,-1,-1,Failure: Did not find player
820,Carvell Teasett,2021,Northwestern St.,Guard,185,86,Success
821,Jalen Stayton,2021,Tennessee Tech,Forward,203,92,Success
822,Lars Nilsen,2021,Elon,Guard,193,91,Success
823,Nick Carlson,2021,Cal Poly,Guard,183,70,Success
824,Austin Harvell,2021,Tennessee Tech,Forward,198,97,Success
825,Kiyron Powell,2021,Houston,Center,203,92,Success
826,Jayden Stone,2021,Grand Canyon,Guard,193,81,Success
827,Dalen Terry,2021,Arizona,Guard,201,88,Success
828,Tibet Gorener,2021,Arizona,Forward,206,90,Success
829,Azuolas Tubelis,2021,Arizona,Forward,211,111,Success
830,Max Klesmit,2021,Wofford,Guard,190,81,Success
831,Sam Godwin,2021,Wofford,Forward,206,95,Success
832,Nick Pringle,2021,Wofford,Forward,203,90,Success
833,Tautvilas Tubelis,2021,Arizona,Forward,201,102,Success
834,Kerr Kriisa,2021,Arizona,Guard,190,81,Success
835,Keondre Montgomery,2021,Mississippi St.,Guard,201,90,Success
836,Lachlan Bofinger,2021,UTSA,Forward,198,97,Success
837,Luke Champion,2021,Samford,Forward,203,79,Success
838,Kyler Filewich,2021,Southern Illinois,Center,206,113,Success
839,Conner Turner,2021,Idaho St.,Center,216,102,Success
840,Luke Kasubke,2021,Kansas St.,Guard,196,86,Success
841,Myles Tate,2021,Butler,Guard,170,71,Success
842,Kareem Watkins,2021,Kentucky,Guard,173,65,Success
843,Darius Harding,2021,Northern Kentucky,Guard,193,97,Success
844,Dominick Harris,2021,Gonzaga,Guard,190,86,Success
845,Nimari Burnett,2021,Texas Tech,Guard,193,88,Success
846,Devin Butler,2021,VMI,Guard,188,88,Success
847,RJ Davis,2021,North Carolina,Guard,183,72,Success
848,Bol Tong,2021,New Orleans,Forward,206,97,Success
849,Justin Powell,2021,Auburn,Guard,198,92,Success
850,Kailen Rains,2021,Cal St. Northridge,Guard,198,88,Success
851,Devon Hancock,2021,Milwaukee,Guard,190,86,Success
852,C.J. Wilcher,2021,Xavier,Guard,196,88,Success
853,Dylan Cardwell,2021,Auburn,Center,211,113,Success
854,Alex Merkviladze,2021,Cal St. Northridge,Forward,206,102,Success
855,Eric Butler,2021,Southern Illinois,Forward,201,0,Success
856,Atin Wright,2021,Cal St. Northridge,Guard,185,72,Success
857,Isiah Warfield,2021,Liberty,Guard,193,74,Success
858,Dericko Williams,2021,UNC Greensboro,Forward,203,99,Success
859,Jake Cook,2021,LIU Brooklyn,Forward,206,74,Success
860,Jeff Woodward,2021,Colgate,Center,211,120,Success
861,Kyle Jenkins,2021,Lafayette,Forward,201,96,Success
862,Ryan Zambie,2021,Lafayette,Guard,190,86,Success
863,Mikeal Brown-Jones,2021,VCU,Forward,203,95,Success
864,Johnny Brown,2021,Florida A&M,Forward,198,0,Success
865,Sam Thomson,2021,Colgate,Forward,206,99,Success
866,Ronnie DeGray III,2021,Massachusetts,-1,-1,-1,Failure: Did not find player
867,Frantisek Barton,2021,Mount St. Mary's,Forward,201,95,Success
868,Winston Moore,2021,Mount St. Mary's,Center,198,0,Success
869,Adrian Baldwin Jr.,2021,VCU,-1,-1,-1,Failure: Did not find player
870,Jon Brantley,2021,Lafayette,Guard,190,86,Success
871,Ben Craig,2021,Davidson,Guard,185,86,Success
872,Kenyon Holcombe,2021,Incarnate Word,Forward,201,95,Success
873,Deuce Turner,2021,Bucknell,Guard,188,82,Success
874,Josh Reaves,2021,Mount St. Mary's,Guard,196,97,Success
875,Quinton Mincey,2021,Mount St. Mary's,Forward,198,81,Success
876,Dyondre Dominguez,2021,Massachusetts,Forward,203,92,Success
877,Cairo McCrory,2021,Massachusetts,Guard,196,86,Success
878,Dante Gonzales,2021,Tennessee Martin,Guard,193,77,Success
879,Tyler Chatman,2021,Hampton,Guard,190,81,Success
880,Josh Adoh,2021,Bucknell,Guard,190,99,Success
881,Andre Screen,2021,Bucknell,Center,213,104,Success
882,Dakota Leffew,2021,Mount St. Mary's,Guard,196,83,Success
883,Kaodirichi Akobundu-Ehiog,2021,UT Arlington,-1,-1,-1,Failure: Did not find player
884,Javohn Garcia,2021,Massachusetts,Guard,188,81,Success
885,Alex Capitano,2021,Colgate,Guard,193,88,Success
886,Brady Antonopoulos,2021,Massachusetts,Guard,185,74,Success
887,DaJion Humphrey,2021,Holy Cross,Guard,193,79,Success
888,Malcolm Townsel,2021,Holy Cross,Guard,196,92,Success
889,Jacob Harvey,2021,Incarnate Word,Forward,206,83,Success
890,Louth-M Coulibaly,2021,Holy Cross,Forward,203,99,Success
891,Judson Martindale,2021,Holy Cross,Guard,198,92,Success
892,Caelan Jones,2021,Boston University,Guard,196,86,Success
893,Miles Brewster,2021,Boston University,Guard,190,79,Success
894,Anthony Morales,2021,Boston University,Guard,203,88,Success
895,Jalin Sinclair,2021,Lehigh,Guard,178,82,Success
896,R.J. Johnson,2021,Holy Cross,Guard,185,79,Success
897,Bo Montgomery,2021,Holy Cross,Guard,196,81,Success
898,Michael Rabinovich,2021,Holy Cross,Forward,208,99,Success
899,Colin Smalls,2021,American,Guard,188,83,Success
900,Christian Lorng,2021,American,Forward,206,117,Success
901,Johnny O'Neil,2021,American,Forward,206,90,Success
902,Matt Rogers,2021,American,Forward,206,99,Success
903,Chris Gleaton,2021,American,Guard,190,79,Success
904,Najee Thomas,2021,Hampton,Forward,208,95,Success
905,Jalen Rucker,2021,Army,Guard,178,81,Success
906,Eric Sondberg,2021,Lafayette,Guard,201,86,Success
907,Quinnus Fletcher,2021,Troy,Guard,178,58,Success
908,Jackson Gore,2021,Wofford,Guard,190,81,Success
909,Josh Sanders,2021,Weber St.,Guard,188,81,Success
910,Brock Anderson,2021,Utah Valley,Forward,203,104,Success
911,Nehemie Kabeya,2021,North Carolina Central,Forward,206,106,Success
912,Ryan Marcus,2021,Massachusetts,Guard,190,83,Success
913,Charlie Peterson,2021,Army,Guard,206,101,Success
914,Jared Cross,2021,Army,Forward,190,88,Success
915,Kwabena Davis,2021,Army,Guard,190,82,Success
916,Alek Delev,2021,Bucknell,Guard,183,63,Success
917,Nigel Scantlebury,2021,Central Connecticut,Guard,185,77,Success
918,Jamir Watkins,2021,VCU,Forward,201,95,Success
919,Noah Jager,2021,Army,Guard,175,74,Success
920,Zach Lezanic,2021,Army,Guard,183,74,Success
921,Elijah Seward,2021,Hampton,Guard,183,86,Success
922,Alonso Faure,2021,Loyola MD,Forward,208,102,Success
923,Cade Whicker,2021,Utah Valley,Guard,193,81,Success
924,Matt Dove,2021,Army,Guard,208,108,Success
925,Wade Jackson,2021,Loyola MD,Guard,190,83,Success
926,Quadry Adams,2021,Wake Forest,Guard,190,86,Success
927,Tre Mitchell,2021,Central Connecticut,Center,206,108,Success
928,Dominic Parolin,2021,Lehigh,Forward,203,104,Success
929,Ben Li,2021,Lehigh,Forward,198,104,Success
930,Jayshen Saigal,2021,Lehigh,Guard,188,79,Success
931,Emmanuel Okpomo,2021,Wake Forest,Center,208,102,Success
932,Lorenzo Donadio,2021,American,Guard,193,86,Success
933,Josh Banks,2021,VCU,Guard,196,83,Success
934,Jr. Ronell Giles,2021,St. Francis PA,-1,-1,-1,Failure: Did not find player
935,Alexander Perry,2021,Mississippi Valley St.,Guard,198,88,Success
936,Floyd Rideau Jr.,2021,South Carolina St.,-1,-1,-1,Failure: Did not find player
937,Steve Settle III,2021,Howard,-1,-1,-1,Failure: Did not find player
938,Stephan Swenson,2021,Stetson,Guard,188,88,Success
939,Joirdon Karl Nichols,2021,Texas Southern,-1,-1,-1,Failure: Did not find player
940,Latavian Lawrence,2021,South Carolina St.,Guard,198,95,Success
941,Oumar Diahame,2021,Saint Peter's,Forward,208,90,Success
942,Jamaal Thompson,2021,Tennessee Tech,Guard,178,83,Success
943,Dylan Penn,2021,Bellarmine,Guard,190,86,Success
944,Garrett Tipton,2021,Bellarmine,Guard,196,86,Success
945,Zac Jennings,2021,Bellarmine,Guard,190,99,Success
946,Alec Pfriem,2021,Bellarmine,Guard,196,92,Success
947,James Berry III,2021,Merrimack,-1,-1,-1,Failure: Did not find player
948,Jamille Reynolds,2021,UCF,Forward,206,104,Success
949,Isaiah Adams,2021,UCF,Forward,198,77,Success
950,Malik Edmead,2021,Merrimack,Guard,178,74,Success
951,Drew Comer,2021,Bellarmine,Guard,193,83,Success
952,Nick Thelen,2021,Bellarmine,Forward,203,92,Success
953,CJ Fleming,2021,Bellarmine,Guard,183,81,Success
954,Baylor Younker,2021,Bellarmine,Center,208,97,Success
955,Hunter Brogan,2021,Bellarmine,Guard,193,83,Success
956,Bash Wieland,2021,Bellarmine,Guard,193,92,Success
957,Eli Roberts,2021,Bellarmine,Forward,201,99,Success
958,Jemal Davis,2021,South Carolina St.,Forward,206,90,Success
959,Themus Fulks,2021,South Carolina St.,Guard,185,83,Success
960,Wesley Taylor,2021,Jackson St.,Guard,183,68,Success
961,Jadakiss Wright,2021,South Carolina St.,Guard,183,88,Success
962,Sebastian Guitian,2021,South Carolina St.,Forward,208,108,Success
963,Abdallah Wague,2021,St. Francis NY,Guard,185,78,Success
964,Vuk Stevanic,2021,St. Francis NY,Forward,203,109,Success
965,David Muenkat,2021,St. Francis NY,Forward,201,97,Success
966,Jeriah Coleman,2021,St. Francis PA,Forward,213,99,Success
967,Artemios Gavalas,2021,St. John's,Guard,185,81,Success
968,Dallas James,2021,South Carolina St.,Center,213,106,Success
969,Davante Robinson,2021,Stetson,Guard,183,86,Success
970,Eden Davis,2021,Texas A&M Corpus Chris,Guard,175,72,Success
971,Micheal Tate Jr.,2021,Jackson St.,-1,-1,-1,Failure: Did not find player
972,DeLonnie Hunt,2021,Wagner,Guard,183,72,Success
973,Sylwester Granda,2021,Seton Hall,Guard,193,88,Success
974,Elijah Hardison,2021,St. Francis NY,Forward,203,97,Success
975,Zahree Harrison,2021,St. Francis PA,Guard,183,86,Success
976,Maxwell Land,2021,St. Francis PA,Guard,193,83,Success
977,Mateo Delmoral,2021,Monmouth,Guard,183,77,Success
978,Quoiren Walden,2021,Mississippi Valley St.,-1,-1,-1,Failure: Did not find player
979,Rashamel Bulter,2021,South Carolina St.,-1,-1,-1,Failure: Did not find player
980,Treylan Smith,2021,Mississippi Valley St.,Guard,193,88,Success
981,Carlos Rosario,2021,McNeese St.,Forward,203,99,Success
982,Jalani Bell,2021,Jackson St.,Guard,183,86,Success
983,Will Garvey,2021,Presbyterian,Guard,190,83,Success
984,Joseph Octave,2021,Air Force,Guard,193,90,Success
985,Glen McClintock,2021,Air Force,Guard,188,83,Success
986,Logan Morrissey,2021,Air Force,Guard,193,88,Success
987,Ryan Isaacson,2021,Merrimack,Forward,203,90,Success
988,Kerry Richardson,2021,Texas A&M Corpus Chris,Forward,203,88,Success
989,Derek Dickenscheidt,2021,Air Force,-1,-1,-1,Failure: Did not find player
990,Jadan Coleman,2021,Tulane,Guard,193,77,Success
991,Sion James,2021,Tulane,Guard,196,83,Success
992,Elijah Allen,2021,Wagner,Guard,185,0,Success
993,Majok Madol,2021,South Carolina St.,Forward,208,102,Success
994,Keiondre Jefferson,2021,Mississippi Valley St.,Guard,198,86,Success
995,Ronald Williams,2021,Mississippi Valley St.,Forward,203,97,Success
996,Donalson Fanord,2021,Mississippi Valley St.,Forward,206,102,Success
997,Terry Collins,2021,Mississippi Valley St.,Forward,198,86,Success
998,Devin Gordon,2021,Mississippi Valley St.,Guard,193,95,Success
999,Quavon Blackwood,2021,Mississippi Valley St.,Guard,183,90,Success
1000,Kam'ron Cunningham,2021,Mississippi Valley St.,Guard,201,92,Success
1001,Ben Callahan-Gold,2021,Tulane,Guard,201,92,Success
1002,Hezekiah Quinlan,2021,Jackson St.,Forward,201,99,Success
1003,Jansen Davidson JR.,2021,Ohio St.,-1,-1,-1,Failure: Did not find player
1004,Andrew Malveaux III,2021,Texas Southern,-1,-1,-1,Failure: Did not find player
1005,Amar Ross,2021,USC,Guard,170,68,Success
1006,Heri Ngalamulume,2021,Tarleton St.,Center,206,104,Success
1007,Braelon Bush,2021,McNeese St.,Guard,168,70,Success
1008,Darryl Jordan,2021,Jackson St.,Forward,201,97,Success
1009,Dallas Howell,2021,North Alabama,Guard,201,95,Success
1010,Jay Moore,2021,West Virginia,Guard,196,86,Success
1011,Austin Patterson,2021,Wofford,Guard,190,81,Success
1012,Sal Xheraj,2021,Fairleigh Dickinson,Guard,183,82,Success
1013,Ty Harper,2021,Louisiana Lafayette,Forward,190,79,Success
1014,Buay Koka,2021,Detroit,Center,216,95,Success
1015,Daveon Doolittle,2021,Arkansas Pine Bluff,Forward,201,81,Success
1016,Kobe Hargrove,2021,Arkansas Pine Bluff,Forward,196,77,Success
1017,Ambaka Le Gregam,2021,Presbyterian,-1,-1,-1,Failure: Did not find player
1018,Chad Venning,2021,Morgan St.,Forward,208,127,Success
1019,Reese Waters,2021,USC,Guard,196,95,Success
1020,Ben Gregg,2021,Gonzaga,Forward,208,102,Success
1021,Mustapha Amzil,2021,Dayton,Forward,208,99,Success
1022,Babacar Diallo,2021,Saint Peter's,Forward,198,88,Success
1023,James Graham III,2021,Maryland,-1,-1,-1,Failure: Did not find player
1024,Carter Whitt,2021,Wake Forest,Guard,193,81,Success
1025,Meechie Johnson Jr.,2021,Ohio St.,-1,-1,-1,Failure: Did not find player
1026,Matt Davis,2021,Charleston Southern,Forward,196,95,Success
1027,Leandre Howard,2021,Mississippi Valley St.,-1,-1,-1,Failure: Did not find player
1028,Bernie Andre,2021,FIU,Forward,198,95,Success
1029,Isaiah Folkes,2021,Charlotte,Guard,193,88,Success
1030,Thomas Rod,2021,Murray St.,-1,-1,-1,Failure: Did not find player
1031,Charlie Yoder,2021,Incarnate Word,Guard,193,83,Success
1032,Andrew Deutser,2021,Texas,Guard,185,83,Success
1033,Franck Kepnang,2021,Oregon,Center,211,102,Success
1034,Keon Edwards,2021,DePaul,Forward,201,83,Success
1035,Tre-Vaughn Minott,2021,South Carolina,Center,206,127,Success
1036,Zane Butler,2021,SIU Edwardsville,Guard,180,74,Success
1037,Isaiah Williams,2021,Jackson St.,Guard,201,86,Success
1038,Arkel Lamar,2021,UMKC,Guard,196,106,Success
1039,Justin Thomas,2021,Alcorn St.,Forward,198,97,Success
1040,O.D. Ogunbo,2021,Delaware,Forward,203,92,Success
1041,Sadaidriene Hall,2021,East Tennessee St.,Forward,196,90,Success
1042,Gerald Doakes,2021,New Mexico St.,Guard,188,77,Success
1043,Jordan Nesbitt,2021,Memphis,Guard,198,83,Success
1044,Quinn Pemberton,2021,Boston College,Guard,185,95,Success
1045,David Jones,2021,DePaul,Guard,198,0,Success
1046,Mac Etienne,2021,UCLA,Forward,206,106,Success
1047,Ryan Woods,2021,Arkansas Pine Bluff,Guard,196,95,Success
1048,Jake Nichols,2021,George Mason,Guard,203,97,Success
1049,Lysander Rehnstrom,2021,George Mason,Guard,193,86,Success
1050,Trey James,2021,Iona,Guard,175,76,Success
1051,Ethan Griffith,2021,Saint Joseph's,Guard,190,86,Success
1052,Chris Arizin,2021,Saint Joseph's,Guard,196,0,Success
1053,Abiram Frye,2021,New Orleans,Guard,188,79,Success
1054,Kamron Battle,2021,Northern Illinois,Guard,196,81,Success
1055,Trey Patterson,2021,Villanova,Guard,193,81,Success
1056,Stavros Polatoglou,2021,Northwestern St.,Forward,211,99,Success
1057,Sandy Ryan,2021,Tulane,Guard,190,74,Success
1058,Ty Larson,2021,Texas Tech,-1,-1,-1,Failure: Did not find player
1059,Jaden Jones,2021,Rutgers,Guard,196,86,Success
